/usr/local/cuda/bin/nvcc -Xcompiler=-std=c++14 -Xcompiler=-O3 -Xcompiler=-Wall -Xcompiler=-march=native -Xcompiler=-mavx2 -Xcompiler=-mfma -Xcompiler=-mno-avx512f -Xcompiler=-fopenmp -Xcompiler=-I/usr/local/cuda/include -c -o namegen.o namegen.cu
cc -std=c++14 -O3 -Wall -march=native -mavx2 -mfma -mno-avx512f -fopenmp -I/usr/local/cuda/include -o main main.o util.o namegen.o -pthread -L/usr/local/cuda/lib64 -lstdc++ -lcudart -lm
srun: job 65786 queued and waiting for resources
srun: job 65786 has been allocated resources
************ Initialization Success!!
Generating 16 names...-0.003802 -2.253250 -0.006838 -0.003302 -0.629778 0.037909 0.000000
kk=0 W1=-0.003802 X1=-2.253250
kk=319 W1=-0.002809 X1=-1.004997
kk=320 W1=0.040495 X1=-1.316121
kk=321 W1=0.026821 X1=-0.757460
kk=322 W1=-0.004797 X1=0.060344
kk=323 W1=0.001078 X1=0.764991
kk=324 W1=-0.007305 X1=-0.235754
kk=325 W1=-0.018981 X1=0.490943
kk=326 W1=-0.042837 X1=-0.109930
kk=327 W1=-0.017059 X1=0.752335
kk=328 W1=0.022926 X1=-0.783514
kk=329 W1=-0.008391 X1=0.073456
kk=330 W1=-0.053727 X1=-0.834837
kk=331 W1=-0.032237 X1=1.821360
kk=332 W1=0.026332 X1=0.016193
kk=333 W1=-0.038980 X1=0.176719
kk=334 W1=0.014470 X1=0.319772
kk=335 W1=0.022624 X1=-0.507465
kk=336 W1=-0.049426 X1=0.127620
kk=337 W1=0.036750 X1=0.439668
kk=338 W1=-0.006462 X1=0.472510
kk=339 W1=0.007253 X1=0.212635
kk=340 W1=0.071880 X1=2.305024
kk=341 W1=-0.028831 X1=0.077052
kk=342 W1=-0.018467 X1=-2.178298
kk=343 W1=-0.036364 X1=3.163898
kk=344 W1=-0.021065 X1=0.059141
kk=345 W1=0.015362 X1=1.418094
kk=346 W1=0.009216 X1=-0.552336
kk=347 W1=-0.049225 X1=-1.720205
kk=348 W1=-0.013332 X1=-0.900908
kk=349 W1=-0.022360 X1=1.179497
kk=350 W1=-0.046709 X1=2.716220
kk=351 W1=0.000712 X1=-0.904773
kk=352 W1=-0.030093 X1=-0.984907
kk=353 W1=-0.035492 X1=-0.414446
kk=354 W1=0.033828 X1=-0.267833
kk=355 W1=-0.009782 X1=-0.263827
kk=356 W1=-0.010859 X1=1.178441
kk=357 W1=-0.006074 X1=-0.282533
kk=358 W1=0.026437 X1=0.959049
kk=359 W1=-0.005568 X1=-0.019635
kk=360 W1=-0.034731 X1=-1.760682
kk=361 W1=0.011909 X1=-1.796231
kk=362 W1=0.051134 X1=-0.595317
kk=363 W1=-0.051120 X1=0.997218
kk=364 W1=0.018815 X1=1.113966
kk=365 W1=-0.021701 X1=0.441741
kk=366 W1=0.040430 X1=-0.817005
kk=367 W1=0.009977 X1=-0.834431
kk=368 W1=-0.010553 X1=0.843861
kk=369 W1=0.022692 X1=-1.142811
kk=370 W1=-0.009739 X1=2.108501
kk=371 W1=0.023654 X1=-1.286594
kk=372 W1=-0.018966 X1=0.491376
kk=373 W1=0.064532 X1=-2.547190
kk=374 W1=-0.003299 X1=-1.282086
kk=375 W1=-0.030628 X1=-0.901480
kk=376 W1=0.006020 X1=0.102383
kk=377 W1=0.007718 X1=0.783080
kk=378 W1=-0.047982 X1=-0.600013
kk=379 W1=0.030566 X1=-2.228004
kk=380 W1=-0.048244 X1=-0.860964
kk=381 W1=-0.007657 X1=0.940271
kk=382 W1=0.013147 X1=-0.591834
kk=383 W1=0.012861 X1=-0.998019
kk=384 W1=-0.059807 X1=1.236955
kk=385 W1=-0.002437 X1=-0.925736
kk=386 W1=-0.047665 X1=0.235327
kk=387 W1=-0.020444 X1=-0.057175
kk=388 W1=0.049324 X1=0.288473
kk=389 W1=-0.009486 X1=1.120267
kk=390 W1=-0.099190 X1=-0.294677
kk=391 W1=0.040546 X1=-0.583246
kk=392 W1=-0.026003 X1=-0.668574
kk=393 W1=-0.025880 X1=-1.088770
kk=394 W1=0.004514 X1=-1.288542
kk=395 W1=0.021806 X1=-0.345682
kk=396 W1=-0.041631 X1=-0.946068
kk=397 W1=0.009062 X1=-0.521116
kk=398 W1=0.002163 X1=0.039601
kk=399 W1=0.028753 X1=1.925149
kk=400 W1=-0.020822 X1=0.700975
kk=401 W1=0.046036 X1=-0.978366
kk=402 W1=0.027545 X1=-0.481775
kk=403 W1=0.058648 X1=0.126088
kk=404 W1=-0.008497 X1=0.309725
kk=405 W1=0.078331 X1=2.992422
kk=406 W1=0.046079 X1=1.081441
kk=407 W1=0.017268 X1=-0.164981
kk=408 W1=-0.012114 X1=-1.696949
kk=409 W1=-0.018130 X1=1.859875
kk=410 W1=0.013805 X1=-1.090643
kk=411 W1=0.018245 X1=-0.029198
kk=412 W1=0.014429 X1=-0.362288
kk=413 W1=0.016497 X1=2.361959
kk=414 W1=0.011934 X1=-1.840819
kk=415 W1=0.009254 X1=-1.163876
kk=416 W1=0.083809 X1=-1.139060
kk=417 W1=0.022883 X1=-0.407059
kk=418 W1=-0.050842 X1=0.655497
kk=419 W1=0.020660 X1=-0.655465
kk=420 W1=0.044880 X1=-0.089354
kk=421 W1=0.015821 X1=-0.002341
kk=422 W1=0.043652 X1=-0.665729
kk=423 W1=0.005575 X1=-1.860332
kk=424 W1=0.023847 X1=-0.185055
kk=425 W1=-0.030010 X1=0.587454
kk=426 W1=0.042791 X1=1.655814
kk=427 W1=0.009907 X1=0.490434
kk=428 W1=-0.024645 X1=1.382795
kk=429 W1=0.032535 X1=0.362017
kk=430 W1=0.016306 X1=-0.712391
kk=431 W1=0.043252 X1=1.085749
kk=432 W1=-0.008592 X1=-1.320872
kk=433 W1=-0.015124 X1=0.200957
kk=434 W1=-0.030360 X1=-1.178689
kk=435 W1=-0.021626 X1=-1.598489
kk=436 W1=-0.037821 X1=-0.682028
kk=437 W1=-0.004630 X1=1.364139
kk=438 W1=-0.051606 X1=0.499204
kk=439 W1=-0.011424 X1=0.703052
kk=440 W1=-0.032274 X1=0.273610
kk=441 W1=-0.035092 X1=-0.548949
kk=442 W1=0.017087 X1=0.167099
kk=443 W1=0.048815 X1=1.326733
kk=444 W1=0.041054 X1=0.177413
kk=445 W1=0.037890 X1=0.792704
kk=446 W1=0.001438 X1=0.570047
kk=447 W1=-0.030734 X1=0.682553
kk=448 W1=0.024733 X1=-0.203340
kk=449 W1=-0.002459 X1=1.131913
kk=450 W1=-0.013669 X1=0.653177
kk=451 W1=-0.032020 X1=-0.178748
kk=452 W1=0.011320 X1=2.618178
kk=453 W1=0.026018 X1=-0.198402
kk=454 W1=-0.023101 X1=0.369999
kk=455 W1=-0.020085 X1=-0.455848
kk=456 W1=0.039916 X1=1.848534
kk=457 W1=0.016902 X1=0.829947
kk=458 W1=-0.035265 X1=1.232896
kk=459 W1=-0.045911 X1=-1.752061
kk=460 W1=-0.038883 X1=0.732276
kk=461 W1=0.088125 X1=-0.964635
kk=462 W1=-0.014129 X1=-1.233827
kk=463 W1=-0.056629 X1=0.089051
kk=464 W1=0.010278 X1=-0.226439
kk=465 W1=0.022332 X1=0.331282
kk=466 W1=-0.042194 X1=1.117935
kk=467 W1=0.000807 X1=0.375840
kk=468 W1=-0.002604 X1=-0.848499
kk=469 W1=-0.033625 X1=0.992344
kk=470 W1=-0.060803 X1=0.632735
kk=471 W1=0.024067 X1=-0.784999
kk=472 W1=0.017565 X1=0.188268
kk=473 W1=-0.023113 X1=0.456450
kk=474 W1=0.035578 X1=-2.121078
kk=475 W1=0.025578 X1=0.293676
kk=476 W1=-0.016861 X1=-1.408910
kk=477 W1=0.021679 X1=0.863597
kk=478 W1=0.003114 X1=-1.121993
kk=479 W1=0.055274 X1=0.072638
kk=480 W1=-0.026907 X1=2.138372
kk=481 W1=0.002324 X1=-1.178022
kk=482 W1=-0.023591 X1=0.521885
kk=483 W1=0.043023 X1=0.451220
kk=484 W1=0.080380 X1=-0.235610
kk=485 W1=-0.016668 X1=0.140347
kk=486 W1=0.022193 X1=1.521326
kk=487 W1=-0.017756 X1=1.441692
kk=488 W1=-0.001051 X1=0.716316
kk=489 W1=-0.005165 X1=0.264860
kk=490 W1=-0.036682 X1=-2.040947
kk=491 W1=-0.018225 X1=-0.251260
kk=492 W1=-0.009255 X1=0.902610
kk=493 W1=-0.032609 X1=0.929192
kk=494 W1=0.010258 X1=-0.416853
kk=495 W1=0.003216 X1=-1.733336
kk=496 W1=0.042198 X1=-0.591777
kk=497 W1=0.029662 X1=0.015202
kk=498 W1=-0.011772 X1=1.000351
kk=499 W1=-0.019364 X1=0.281238
kk=500 W1=-0.009834 X1=3.252298
kk=501 W1=0.039687 X1=-1.336276
kk=502 W1=0.014505 X1=1.047523
kk=503 W1=0.004658 X1=0.818645
kk=504 W1=-0.023218 X1=-0.154380
kk=505 W1=-0.013337 X1=-0.402093
kk=506 W1=-0.059789 X1=-0.332039
kk=507 W1=-0.011611 X1=-0.623259
kk=508 W1=-0.025016 X1=0.116646
kk=509 W1=-0.019864 X1=0.034214
kk=510 W1=0.007811 X1=0.382003
kk=511 W1=-0.044420 X1=-0.922391
